#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=10244, tid=12324
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.7+7 (17.0.7+7) (build 17.0.7+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.7+7 (17.0.7+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\songe\.vscode\extensions\redhat.java-1.21.0-win32-x64\lombok\lombok-1.18.28.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\songe\AppData\Roaming\Code\User\workspaceStorage\ca6e3ee5d6e71946202f06b4a2c580d4\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\songe\.vscode\extensions\redhat.java-1.21.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.500.v20230717-2134.jar -configuration c:\Users\songe\AppData\Roaming\Code\User\globalStorage\redhat.java\1.21.0\config_win -data c:\Users\songe\AppData\Roaming\Code\User\workspaceStorage\ca6e3ee5d6e71946202f06b4a2c580d4\redhat.java\jdt_ws

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Wed Aug 30 17:09:24 2023 South Africa Standard Time elapsed time: 0.192518 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001efa1f40430):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=12324, stack(0x000000732a700000,0x000000732a800000)]

Stack: [0x000000732a700000,0x000000732a800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67754a]
V  [jvm.dll+0x834304]
V  [jvm.dll+0x835aae]
V  [jvm.dll+0x836113]
V  [jvm.dll+0x24696f]
V  [jvm.dll+0xac2cc]
V  [jvm.dll+0xac67c]
V  [jvm.dll+0x603130]
V  [jvm.dll+0x6032c6]
V  [jvm.dll+0x6032c6]
V  [jvm.dll+0x6032c6]
V  [jvm.dll+0x608fb7]
V  [jvm.dll+0x609e32]
V  [jvm.dll+0x608394]
V  [jvm.dll+0x2194b8]
V  [jvm.dll+0x217bc0]
V  [jvm.dll+0x6d1cd9]
V  [jvm.dll+0x6d1ae2]
